X,Y,STATION,LINE,TERMINUS,ROUTE
232377.163900003,900023.9168,Boston University Central,GREEN,N,B - Boston College
231744.6413,900123.8235,Amory Street,GREEN,N,B - Boston College
231314.861500002,900191.528200001,Babcock Street,GREEN,N,B - Boston College
230877.631700002,900211.005,Packards Corner,GREEN,N,B - Boston College
230401.963,900056.306200001,Harvard Avenue,GREEN,N,B - Boston College
230126.103600003,899878.253699999,Griggs Street,GREEN,N,B - Boston College
229856.6131,899850.065400001,Allston Street,GREEN,N,B - Boston College
229642.071099997,899854.4395,Warren Street,GREEN,N,B - Boston College
229453.9639,899353.760299999,Washington Street,GREEN,N,B - Boston College
229143.587099999,899067.909499999,Sutherland Road,GREEN,N,B - Boston College
228763.198299997,898961.5506,Chiswick Road,GREEN,N,B - Boston College
228623.706100002,898734.3488,Chestnut Hill Avenue,GREEN,N,B - Boston College
228243.72,898830.145300001,South Street,GREEN,N,B - Boston College
227438.864100002,898904.866700001,Boston College,GREEN,Y,B - Boston College
228902.421800002,898464.344,Cleveland Circle,GREEN,Y,C - Cleveland Circle
229214.218599997,898559.836300001,Englewood Avenue,GREEN,N,C - Cleveland Circle
229505.857,898642.0887,Dean Road,GREEN,N,C - Cleveland Circle
229795.055799998,898732.668499999,Tappan Street,GREEN,N,C - Cleveland Circle
230048.015600003,898823.562,Washington Square,GREEN,N,C - Cleveland Circle
230383.260200001,898859.752599999,Fairbanks Street,GREEN,N,C - Cleveland Circle
230600.5964,898906.612799998,Brandon Hall,GREEN,N,C - Cleveland Circle
230836.5678,899015.9142,Summit Ave/Winchester St,GREEN,N,C - Cleveland Circle
231206.206500001,899142.132300001,Coolidge Corner,GREEN,N,C - Cleveland Circle
231544.0493,899261.431299999,Saint Paul Street,GREEN,N,C - Cleveland Circle
231782.427900001,899351.333500002,Kent Street,GREEN,N,C - Cleveland Circle
232038.794500001,899446.8906,Hawes Street,GREEN,N,C - Cleveland Circle
232362.475,899573.608600002,Saint Marys Street,GREEN,N,C - Cleveland Circle
232580.028800003,899482.559900001,Fenway,GREEN,N,D - Riverside
232142.608400002,899092.938499998,Longwood,GREEN,N,D - Riverside
231579.105400003,898082.418200001,Brookline Village,GREEN,N,D - Riverside
230763.8785,897934.394699998,Brookline Hills,GREEN,N,D - Riverside
229646.573700003,898418.066,Beaconsfield,GREEN,N,D - Riverside
228977.674500003,898353.931499999,Reservoir,GREEN,N,D - Riverside
227643.8314,897415.721299998,Chestnut Hill,GREEN,N,D - Riverside
225354.629900001,897704.079100002,Newton Centre,GREEN,N,D - Riverside
224275.009499997,896915.9111,Newton Highlands,GREEN,N,D - Riverside
223362.442100003,896537.835099999,Eliot,GREEN,N,D - Riverside
221158.522200003,898069.783599999,Woodland,GREEN,N,D - Riverside
220391.713,898574.647100002,Riverside,GREEN,Y,D - Riverside
236207.262599997,900641.674699999,Downtown Crossing,ORANGE/RED,N,ORANGE Forest Hills to Oak Grove / RED A - Ashmont  B - Braintree  C - Alewife
236058.718400002,900726.362199999,Park Street,GREEN/RED,N,GREEN B C D E / RED A - Ashmont  B - Braintree  C - Alewife
236899.089199997,896780.0484,JFK/UMass,RED,N,A - Ashmont  B - Braintree  C - Alewife
236427.189199999,901016.63,State,BLUE/ORANGE,N,BLUE Bowdoin to Wonderland / ORANGE Forest Hills to Oak Grove
233296.121,897898.5086,Roxbury Crossing,ORANGE,N,Forest Hills to Oak Grove
239674.504500002,901509.1721,Airport Terminal B2,SILVER,N,SL1
238348.011200003,899447.617899999,Design Center,SILVER,N,SL2
234732.980599999,898382.9846,Lenox St,SILVER,N,SL4 SL5
234843.021600001,898503.827100001,Massachusetts Ave,SILVER,N,SL4 SL5
235125.361100003,898776.393300001,Newton Street,SILVER,N,SL4 SL5
235498.0493,899083.057399999,Union Park Street,SILVER,N,SL4 SL5
235745.581900001,899344.198100001,East Berkeley Street,SILVER,N,SL4 SL5
235851.737099998,899550.355,Herald Street,SILVER,N,SL4 SL5
234990.706900001,898649.557700001,Worcester Square,SILVER,N,SL4 SL5
234515.396600001,898108.1085,Melnea Cass Blvd,SILVER,N,SL4 SL5
235948.592500001,899993.500599999,Tuffs Medical Center,SILVER,N,SL4 SL5
238558.259300001,899519.353799999,Tide St,SILVER,N,SL2
238316.271300003,899667.154399998,Harbor St,SILVER,N,SL2
239661.109399997,901316.3125,Airport Terminal B1,SILVER,N,SL1
239443.962700002,901691.192699999,Airport Terminal A,SILVER,N,SL1
239715.984800003,901971.614300001,Airport Terminal C,SILVER,N,SL1
239451.162900001,902236.904899999,Airport Terminal E,SILVER,Y,SL1
238063.937700003,899711.310899999,Silver Line Way,SILVER,N,SL1 SL2
237684.734399997,899861.625,World Trade Center,SILVER,N,SL1 SL2
237331.421899997,900308.875,Courthouse,SILVER,N,SL1 SL2
236640.218800001,900330.9375,South Station,SILVER,N,SL1 SL2
239030.943499997,899349.1424,88 Black Falcon Ave,SILVER,N,SL2
238694.980899997,899461.102899998,23 Dry Dock Ave,SILVER,N,SL2
238887.386299998,899466.937,27 Dry Dock Ave,SILVER,N,SL2
235904.703100003,900410.9375,Boylston,SILVER,N,SL5
236154.015600003,900571.875,Downtown Crossing,SILVER,N,SL5
236039.593800001,900305.5,Chinatown,SILVER,N,SL4 SL5
234309.296899997,897774.125,Nubian,SILVER,Y,SL4 SL5
236570.568300001,900250.851500001,South Station Essex St,SILVER,N,SL4
238202.25,899782.125,Northern Ave,SILVER,N,SL2
234547.887400001,898153.109099999,Melnea Cass Blvd,SILVER,N,SL4 SL5
234690.412500001,898356.4012,Lenox St,SILVER,N,SL4 SL5
234834.334200002,898512.0801,Massachusetts Ave,SILVER,N,SL4 SL5
234951.396499999,898628.9252,Worcester Square,SILVER,N,SL4 SL5
235114.936300002,898783.9947,Newton Street,SILVER,N,SL4 SL5
235321.190800004,898969.538699999,Union Park Street,SILVER,N,SL4 SL5
235778.434100002,899384.292,East Berkeley Street,SILVER,N,SL4 SL5
235865.742200002,899637.746,Herald Street,SILVER,N,SL4 SL5
235939.100400001,899996.710299999,Tuffs Medical Center,SILVER,N,SL4 SL5
238957.352499999,899405.356199998,Black Falcon Ave,SILVER,N,SL2
234818.367700003,904713.672400001,Assembly,ORANGE,N,Forest Hills to Oak Grove
236007.538400002,892693.022599999,Ashmont,RED,Y,A - Ashmont  C - Alewife
231387.273900002,902684.016,Harvard,RED,N,A - Ashmont  B - Braintree  C - Alewife
234087.917300001,901406.550900001,Kendall/MIT,RED,N,A - Ashmont  B - Braintree  C - Alewife
234055.4375,890869.3748,Capen Street,RED,N,Mattapan Trolley
235900.3235,899934.313299999,Tufts Medical Center,ORANGE,N,Forest Hills to Oak Grove
222197.281,897300.437399998,Waban,GREEN,N,D - Riverside
233324.504799999,899912.392,Kenmore,GREEN,N,B C D
235346.129600003,900230.1305,Arlington,GREEN,N,B C D E
234771.590899996,900020.564800002,Copley,GREEN,N,B C D E
235871.674599998,900371.9597,Boylston,GREEN,N,B C D E
236038.541,900312.033599999,Chinatown,ORANGE,N,Forest Hills to Oak Grove
236422.388400003,901424.6153,Haymarket,GREEN/ORANGE,N,GREEN D E / ORANGE Forest Hills to Oak Grove
236245.293300003,901720.4166,North Station,GREEN/ORANGE,N,GREEN D E / ORANGE Forest Hills to Oak Grove
231102.0044,905206.742400002,Davis,RED,N,A - Ashmont  B - Braintree  C - Alewife
236648.878300004,900328.3915,South Station,RED,N,A - Ashmont  B - Braintree  C - Alewife
235311.661700003,909753.448600002,Oak Grove,ORANGE,Y,Forest Hills to Oak Grove
235030.660099998,908538.644699998,Malden Center,ORANGE,N,Forest Hills to Oak Grove
234813.740099996,905778.246800002,Wellington,ORANGE,N,Forest Hills to Oak Grove
234838.651199996,903840.860399999,Sullivan Square,ORANGE,N,Forest Hills to Oak Grove
235387.406599998,902689.575800002,Community College,ORANGE,N,Forest Hills to Oak Grove
234827.397200003,902354.6237,Lechmere,GREEN,Y,E - Lechmere
235605.101800002,901894.721,Science Park/West End,GREEN,N,E - Lechmere
236094.837499999,901277.215599999,Bowdoin,BLUE,Y,Bowdoin to Wonderland
236291.832500003,901071.163800001,Government Center,BLUE/GREEN,N,BLUE Bowdoin to Wonderland / GREEN B C D E
236911.215800002,901098.867800001,Aquarium,BLUE,N,Bowdoin to Wonderland
237923.629,902156.8409,Maverick,BLUE,N,Bowdoin to Wonderland
238690.904899999,902757.486400001,Airport,BLUE,N,Bowdoin to Wonderland
239289.852600001,903347.833299998,Wood Island,BLUE,N,Bowdoin to Wonderland
240777.104199998,904155.4366,Orient Heights,BLUE,N,Bowdoin to Wonderland
241404.362,904565.081599999,Suffolk Downs,BLUE,N,Bowdoin to Wonderland
241780.093199998,905317.6697,Beachmont,BLUE,N,Bowdoin to Wonderland
241775.462,906494.061700001,Revere Beach,BLUE,N,Bowdoin to Wonderland
241840.821500003,907115.508499999,Wonderland,BLUE,Y,Bowdoin to Wonderland
229468.582099997,905129.626499999,Alewife,RED,Y,A - Ashmont  B - Braintree  C - Alewife
231363.042300001,904271.357,Porter,RED,N,A - Ashmont  B - Braintree  C - Alewife
232633.773800001,901735.6127,Central,RED,N,A - Ashmont  B - Braintree  C - Alewife
235333.379299998,901274.108800001,Charles/MGH,RED,N,A - Ashmont  B - Braintree  C - Alewife
236490.007299997,899215.530400001,Broadway,RED,N,A - Ashmont  B - Braintree  C - Alewife
236513.062299997,897830.682300001,Andrew,RED,N,A - Ashmont  B - Braintree  C - Alewife
236799.385300003,895681.1182,Savin Hill,RED,N,A - Ashmont  C - Alewife
236122.573,894483.9538,Fields Corner,RED,N,A - Ashmont  C - Alewife
235804.480700001,893716.545299999,Shawmut,RED,N,A - Ashmont  C - Alewife
236266.760300003,892211.840500001,Cedar Grove,RED,N,Mattapan Trolley
236093.264799997,891419.730900001,Butler,RED,N,Mattapan Trolley
235700.793399997,891185.6609,Milton,RED,N,Mattapan Trolley
235175.716499999,891145.035599999,Central Avenue,RED,N,Mattapan Trolley
234525.357100002,890957.5077,Valley Road,RED,N,Mattapan Trolley
233617.592799999,890862.695700001,Mattapan,RED,Y,Mattapan Trolley
238733.100100003,891829.2,North Quincy,RED,N,B - Braintree  C - Alewife
239555.497400001,890804.4734,Wollaston,RED,N,B - Braintree  C - Alewife
240794.3455,889187.305599999,Quincy Center,RED,N,B - Braintree  C - Alewife
240699.075099997,887099.266399998,Quincy Adams,RED,N,B - Braintree  C - Alewife
241148.211800002,884240.967599999,Braintree,RED,Y,B - Braintree  C - Alewife
231812.379900001,894548.624,Forest Hills,ORANGE,Y,Forest Hills to Oak Grove
232313.343099996,895564.76,Green Street,ORANGE,N,Forest Hills to Oak Grove
232607.926299997,896365.990400001,Stony Brook,ORANGE,N,Forest Hills to Oak Grove
232976.443,897042.149,Jackson Square,ORANGE,N,Forest Hills to Oak Grove
233828.353399999,898545.1327,Ruggles,ORANGE,N,Forest Hills to Oak Grove
234267.626400001,899029.363200001,Massachusetts Ave,ORANGE,N,Forest Hills to Oak Grove
235009.306,899760.878600001,Back Bay,ORANGE,N,Forest Hills to Oak Grove
234508.247500002,899559.4619,Prudential,GREEN,N,E - Health Street
234201.604800001,899219.423300002,Symphony,GREEN,N,E - Health Street
233814.803199999,898921.007300001,Northeastern,GREEN,N,E - Health Street
233377.202600002,898682.8211,Museum Of Fine Arts,GREEN,N,E - Health Street
233000.299500003,898482.8649,Longwood Medical Area,GREEN,N,E - Health Street
232658.022500001,898306.8794,Brigham Circle,GREEN,N,E - Health Street
239200.2667,904326.013500001,Eastern Ave,SILVER,N,SL3
238823.606299996,904952.475099999,Box District,SILVER,N,SL3
238411.0682,905093.019299999,Bellingham Sq,SILVER,N,SL3
237840.003,905245.4056,Chelsea,SILVER,Y,SL3
238725.474399999,902734.3365,Airport,SILVER,N,SL3
232500.093699999,898214.437199999,Fenwood Road,GREEN,N,E - Health Street
232175.733099997,898150.075599998,Mission Park,GREEN,N,E - Health Street
231981.3741,898015.7403,Riverway,GREEN,N,E - Health Street
232055.105800003,897756.182399999,Back Of The Hill,GREEN,N,E - Health Street
232120.839400001,897609.086800002,Heath Street,GREEN,Y,E - Health Street
234003.161,899802.945500001,Hynes Convention Center,GREEN,N,B C D
232952.740199998,899932.989100002,Blandford Street,GREEN,N,B - Boston College
232592.220799997,899989.408799998,Boston University East,GREEN,N,B - Boston College
